var1,var2
107.08299602818394,122.71209244552003
129.8274022423261,158.2447741224881
99.6440512452152,114.00724990302007
147.79489303261542,146.5757510662476
96.95790986961987,139.4100227626737
178.89082335884703,182.54028586012927
88.9672166959713,135.68244528098492
87.93291247144342,114.55280382131002
95.66407623937602,130.58647275028335
90.22177466898268,127.82300123213818
135.72568870046547,153.12515594329201
100.24799762257084,135.17858655989505
90.81747056293463,130.7767508926304
188.9732537313902,184.25295077824933
106.6686066233696,138.17207489910447
79.20897553355907,130.08457547819626
97.08976679156915,118.4163944088296
96.82177185227536,117.81972229009271
180.71872359498684,202.98616100104377
193.57955558641106,179.801546042619
126.46899458363248,154.3819276144922
121.26071493556086,162.34794196890604
88.62439480905464,122.68778963451003
96.98275901789103,119.48489010234206
194.22595552232514,190.532708412966
98.08725439389809,132.59927302531435
182.0862231554595,183.52232277679337
141.00486548415637,166.8920759482556
185.12473814851745,185.8757466146605
128.37502823134548,150.37796024316907
116.37653695595993,148.53597251100425
101.69604375462352,115.73089099448661
129.76951931061237,142.27704509708803
133.2175077377858,151.19616693828291
120.72642081882023,167.4911890635074
127.92192288755982,171.50878820356664
137.53230208821907,149.51887521109737
85.4105918397282,118.27007741033913
185.72615637917724,190.24979639726757
187.821498987906,185.88649654733547
172.18858998364038,177.5986358144045
192.32802156882016,179.309335093435
176.0473759567615,175.23372074867368
85.64877580798336,128.65924137406637
128.81548652368033,154.89595720766422
134.543339629503,159.84647568691472
137.115298765563,153.87160349001485
179.17375994134468,191.1801572795129
89.30368110824004,121.10734352292452
141.33496177167672,156.41354956718703
95.68819211230011,124.3641006348391
104.01873174780931,114.50241551222709
93.70822112988813,122.11850142937593
87.27037025188358,134.21721149849773
145.5735932629622,160.32691745993577
106.97991300400233,128.7016477772625
89.21005348112003,141.5111623159523
124.45681115575444,158.38692079248105
84.6550070871898,133.7862964073394
125.3677277815917,156.92949504233175
95.99196792902322,121.39903548709479
98.78414946895926,128.22789235623057
173.14049159733955,197.25142366872836
87.04462199714115,132.91504412271763
131.95775353432663,151.20616797812494
187.84486636857426,179.81907790543738
184.97100352567966,183.8362462624398
167.77555929720415,198.02754357347854
136.48999216699056,161.6319045916202
190.1920081228788,189.58808497675918
136.12325827642698,171.73400107591968
128.94091618444153,172.14807589129367
86.51659900456211,113.97657776914886
99.56113015324793,130.20180413431618
114.63362324557347,154.08007847394728
109.29378337184463,148.44744937213486
82.18860019350386,119.28776830763894
132.42684962561648,149.1129140498921
123.71743618267568,143.10780341417984
124.38200918368011,147.98050445106327
97.12556775501042,133.7275465622119
190.55187372867664,214.06362924081458
127.91167242875089,143.84972681022708
87.02767914176101,120.35049796158545
163.48823089432344,182.2923048578855
132.47066366173064,160.09040369198217
111.13881596378931,156.36953975043292
139.61397116707047,145.87388033734143
100.46741781019276,139.3190731241797
122.73459239333734,155.09588185523873
185.86897260277826,177.89978975172187
79.66992280250574,116.55496808216155
112.07370320440798,131.06504801796896
182.7212798310566,184.19759197155136
80.8857043538867,123.83100286664472
141.61150905784606,155.1668595303085
191.87739448343186,200.85278959810591
142.48745374181158,157.41406455016363
125.82282650848222,144.2737760504034
83.53927608386049,132.94848136712207
94.34813780332622,132.8553159978914
105.77904090012376,153.13857469339368
148.77689052294915,158.83227157630498
131.2780965640546,170.0035269754893
87.88075033670712,124.23793245430365
94.26844837863013,118.90603304117377
187.84079568793538,192.5258969489198
86.24136090223908,133.6745498398053
98.0514421027717,134.12959626066464
139.43183699006397,160.1121680015822
135.01570403584202,152.702242902892
92.4291264979284,135.75640556293376
125.72121749069133,164.79564483097806
184.21949326009315,193.50002261525543
176.85811291534694,178.32800086094647
177.34412976032004,193.47832858687806
177.97475477503835,182.133686090217
171.89114087280436,183.58157148873045
140.93130232502196,161.27612681214842
110.00637304785974,131.96004357638304
173.5050841851788,192.56826103802925
180.57666051642562,169.42728894634638
169.50613795872567,193.1447395007819
196.42172190542107,180.419361583767
86.6744373166404,124.70708419192569
188.81316763526854,192.36423527377258
191.53200151014806,179.0780055620045
189.40783124202054,187.04584974299715
141.37691001977635,161.33971223434062
84.72040914040019,128.5679693879745
190.3732607883693,189.77948690592584
101.3554369844493,128.67391499103152
104.99844927821603,124.06741965218632
105.56788960756454,115.4392126929479
169.66796854700019,194.0406997202636
128.0488936907561,158.34846976669976
190.999800610061,185.847374439572
183.60971962191982,177.84629210565407
134.4256875161529,158.5184547102743
181.18860121463206,185.56771867772386
87.23789932272987,127.56987901445706
180.1254253322894,173.24594409866228
90.33205963068028,136.8423356760962
194.0599436717858,195.37457390023005
91.84336197929262,118.58727193654475
192.12037008174843,194.53175829544261
146.3754978284954,137.3484554886135
175.31655853334223,183.04780863839696
84.52293644645007,116.04790290183365
154.31509606242636,161.24196450530275
102.56327231359624,126.38171384204054
180.78415615119764,184.243449208605
132.6392386821002,159.61925915959458
140.72515292127827,163.04455612034891
188.46841339059696,178.75645364843922
94.65417903085812,128.50435688256485
90.50402241471845,129.48750980342132
139.38635264264377,141.3350571611788
87.3127853234585,134.3091392060483
176.32910543874488,178.11671111116567
131.58479730817788,143.24248402895878
91.10127147043181,132.76873232644243
126.59300703740654,142.26929138758697
187.25866665988846,172.6253885834712
137.0893910249657,152.39525610917005
127.79660455412858,140.9063970454692
130.52976150881017,145.83780029135986
184.5796190815402,187.24822526728568
173.90773524261186,195.24087673830647
131.383630570992,170.37919181906565
178.64316442200126,204.5392983634111
133.64374795511512,166.15510553798404
185.7638331705039,184.88000363184494
101.60457606020496,129.33614863265143
139.5105462972565,163.57423844107768
178.63995181977052,199.08152181455708
108.52220419035041,128.66886466553143
86.05457231038571,121.74174306047846
192.4748807294613,197.8766311763045
133.84325100828616,147.70861120122353
193.62815917560846,195.97546637383076
81.76917796937437,127.72746913350382
129.29010126514513,162.01943465863133
179.808593950119,197.10126538828956
125.32295808111523,154.9737061700797
86.36943935501493,126.69149200958407
141.48518538566626,165.17729863526685
128.05542702536275,139.98959638681103
177.12664500815336,178.52263217730885
94.7977808007763,118.9948758506301
171.0147250734543,177.92120570821882
132.0001577017068,158.43072137065846
96.18928024394648,102.75237914059375
197.23961503065252,174.4912396950034
101.65599753104792,136.0499175914288
173.24999922758767,197.8324564464843
96.24330502188704,131.39848611366864
122.10876735928485,163.2991524367124
128.96159908907987,163.09644545883313
78.5683201909413,131.929642938362
176.6887138070095,192.5129919035492
184.99477054120962,188.8312118779989
186.31862490264626,182.78197532345297
190.47658494362315,184.1625474492557
100.67401446007287,110.97800375269182
171.22543043854688,200.0261245897521
185.84594547983207,188.07204842527594
160.1250406538697,168.77571022525953
125.22934921262001,148.031167305973
134.92115517593388,171.9539704160384
183.43646234223817,167.29583912451335
190.9592927847101,175.2098914515043
197.21758642201002,191.26179407545942
184.1220617688171,187.22489551143377
129.98306016343142,163.39937137020667
187.42788265385045,183.1592559134297
105.78524810853904,133.79498666680522
128.530653445763,155.2394261478114
178.47159181840826,166.34603299698574
138.18355725087082,156.86583249869355
186.02396895544317,184.35840228128035
134.9209432158732,141.86371711013715
189.5712764328965,186.48584170444445
127.43239827973447,150.32245469304564
125.77542361832019,155.904334683955
97.7700912697682,123.16352977045042
184.87630449737608,190.87995961378263
128.25680580523007,143.85035486805197
105.0812898106131,118.29314568764025
137.62164511548895,154.93806648722034
